%NPG:0:00:0:000
!00.00
#
$
*pa1900_i
%NPG
N0000 G6 
N0001 G55 G08 ACC30
N0002 S4500 M003
N0003 G01 G48 X1994.220 Y-495.000 Z50.000 F5000.0 D01
N0004 Z5.000 F1000.0
N0004 LA_ON
N0005 X1993.220 Z3.500 F200.0
N0006 Z13.050 F350.0
N0007 X1993.080 Z14.850
N0008 X1992.670 Z16.610
N0009 X1992.010 Z18.290
N0010 X1991.100 Z19.850
N0011 X1989.970 Z21.260
N0012 X1988.640 Z22.480
N0013 X1987.140 Z23.490
N0014 X1983.770 Z24.780
N0015 X1960.100 Z29.910
N0016 X1960.000 Z29.930
N0017 X1959.900 Z29.950
N0018 X1959.800 Z29.960
N0019 X1959.700 Z29.970
N0020 X1959.600 Z29.980
N0021 X1959.500
N0022 X1959.400 Z29.990
N0023 X1959.300
N0024 X1959.190
N0025 X1742.580 Y-575.000 F3000.0
N0026 Z3.490 F1000.0
N0027 X1704.650 F100.0
N0028 X1704.630
N0029 X1704.610
N0030 X1704.590
N0031 X1704.580
N0032 X1704.560 Z3.510
N0033 X1704.550
N0034 X1704.540
N0035 X1704.530 Z3.530
N0036 X1704.510
N0037 X1655.520 Z29.500 F350.0
N0038 X1655.310 Z29.600 F100.0
N0039 X1655.100 Z29.690
N0040 X1654.880 Z29.770
N0041 X1654.660 Z29.840
N0042 X1654.430 Z29.900
N0043 X1654.200 Z29.940
N0044 X1653.970 Z29.970
N0045 X1653.740 Z29.990
N0046 X1653.510
N0047 X-45.530 F5000.0
N0048 Z3.500 F1000.0
N0049 X-7.600 F100.0
N0050 X-7.580
N0051 X-7.570
N0052 X-7.550
N0053 X-7.540
N0054 X-7.520 Z3.510
N0055 X-7.510
N0056 X-7.500
N0057 X-7.490 Z3.530
N0058 X-7.470
N0059 X41.520 Z29.500 F350.0
N0060 X41.730 Z29.600 F100.0
N0061 X41.940 Z29.690
N0062 X42.160 Z29.770
N0063 X42.380 Z29.840
N0064 X42.610 Z29.900
N0065 X42.840 Z29.940
N0066 X43.070 Z29.970
N0067 X43.300 Z29.990
N0068 X43.530
N0069 X1.260 Y-495.000 F1000.0
N0070 Z5.000
N0071 X36.260
N0072 Z12.650 F500.0
N0073 X36.390 Z14.430
