%NPG:0:00:0:000
!00.00
#
$
*pa1870a_i
%NPG
N0000 G6 
N0001 G55 G08 ACC20
N0002 S4500 M003
N0003 G01 G48 X3154.150 Y-503.000 Z50.000 F5000.0 D01
N0004 Z30.000 F600.0
N0005 X3154.070 Y-473.000 Z4.340
N0006 X3101.070 Z7.920 F750.0
N0007 X3101.060 Y-468.000
N0008 X3154.060 Z4.340
N0009 X3154.050 Y-463.000
N0010 X3101.080 Z7.920
N0011 X3101.070 Y-458.000
N0012 X3154.070 Z4.340
N0013 X3154.050 Y-453.000
N0014 X3101.080 Z7.920
N0015 X3101.070 Y-448.000
N0016 X3154.070 Z4.340
N0017 X3154.050 Y-443.000
N0018 X3101.080 Z7.920
N0019 X3101.070 Y-438.000
N0020 X3154.070 Z4.340
N0021 X3154.050 Y-433.000
N0022 X3101.080 Z7.920
N0023 X3101.070 Y-428.000
N0024 X3154.070 Z4.340
N0025 X3154.050 Y-423.000
N0026 X3101.080 Z7.920
N0027 X3101.070 Y-418.000
N0028 X3154.070 Z4.340
N0029 X3154.050 Y-413.000
N0030 X3101.080 Z7.920
N0031 X3101.070 Y-408.000
N0032 X3154.070 Z4.340
N0033 X3154.050 Y-403.000
N0034 X3100.900 Z7.920
N0035 X3107.890 Y-398.000 Z7.450
N0036 X3153.890 Z4.340
N0037 Y-393.000
N0038 X3107.880 Z7.440
N0039 Y-388.000
N0040 X3153.860 Z4.340
N0041 Y-383.000
N0042 X3107.850 Z7.440
N0043 Y-378.000
N0044 X3153.840 Z4.340
N0045 Y-373.000
N0046 X3107.820 Z7.440
N0047 Y-368.000
N0048 X3153.810 Z4.340
N0049 Y-363.000
N0050 X3100.800 Z7.920
N0051 X3100.790 Y-358.000
N0052 X3153.790 Z4.340
N0053 Y-353.000
N0054 X3100.800 Z7.920
N0055 X3100.790 Y-348.000
N0056 X3153.790 Z4.340
N0057 Y-343.000
N0058 X3100.800 Z7.920
N0059 X3100.790 Y-338.000
N0060 X3153.790 Z4.340
N0061 Y-333.000
N0062 X3100.800 Z7.920
N0063 X3100.790 Y-328.000
N0064 X3153.790 Z4.340
N0065 Y-323.000
N0066 X3100.800 Z7.920
N0067 X3100.790 Y-318.000
N0068 X3153.790 Z4.340
N0069 Y-313.000
N0070 X3100.800 Z7.920
N0071 X3100.790 Y-308.000
N0072 X3153.790 Z4.340
N0073 Y-303.000
N0074 X3100.800 Z7.920
N0075 X3100.790 Y-298.000
N0076 X3153.790 Z4.340
N0077 Y-293.000
N0078 X3100.620 Z7.920
N0079 X3107.610 Y-288.000 Z7.450
N0080 X3153.610 Z4.340
N0081 Y-283.000
N0082 X3107.600 Z7.440
N0083 Y-278.000
N0084 X3153.580 Z4.340
N0085 Y-273.000
N0086 X3107.570 Z7.440
N0087 Y-268.000
N0088 X3153.560 Z4.340
N0089 Y-263.000
N0090 X3107.540 Z7.440
N0091 X3100.530 Y-258.000 Z7.910
N0092 X3153.530 Z4.330
N0093 Y-253.000
N0094 X3100.520 Z7.910
N0095 Y-248.000
N0096 X3153.530 Z4.330
N0097 Y-243.000
N0098 X3100.520 Z7.910
N0099 Y-238.000
N0100 X3153.530 Z4.330
N0101 Y-233.000
N0102 X3100.520 Z7.910
N0103 Y-228.000
N0104 X3153.530 Z4.330
N0105 Y-223.000
N0106 X3100.520 Z7.910
